Department,Department Code,Program Stream Name,Nom du volet de programme,Sub-program Stream Name,Nom du volet de sous-programme,Transfer Payment Program,Programme de paiment de transfer,DRF Program,Program Code,Program Stream ID,Intermediaries,Named Recipient
Canadian Space Agency,95,Earth Observation Application Development Program,Programme de développement d'applications en observation de la terre,,,"Research, Awareness and Learning in Space Science and Technology","Programme à l'appui de la recherche, de la sensibilisation et de l'éducation en sciences et technologies spatiales",Space Capacity Development,BLM03,205_0,0,0
Canadian Space Agency,95,Space Technology Development Program,Programme de développement des technologies spatiales,,,"Research, Awareness and Learning in Space Science and Technology","Programme à l'appui de la recherche, de la sensibilisation et de l'éducation en sciences et technologies spatiales",Space Capacity Development,BLM03,204_0,0,0
Department of National Defence,133,"Innovation for Defence, Excellence and Security","Innovation pour la défense, l'excellence et la sécurité",,,Innovation for Defence Excellence and Security,"Innovation pour la défense, l'excellence et la sécurité",Science Technology and Innovation,BUQ08,122_0,0,0
Department of National Defence,133,Defence Innovation Research Program,Programme de recherche d'innovations pour la défense,,,,,Science Technology and Innovation,BUQ08,257_0,0,0
Environment and Climate Change Canada,137,Science Horizons Youth Internship Program,Programme de stages Horizons Sciences pour les jeunes,,,Science Horizons Program,Programme de stages pour les jeunes Horizons Sciences,Community Eco-Action,BGS03,326_0,1,0
Environment and Climate Change Canada,137,Low Carbon Economy Challenge,Défi pour une économie à faibles émissions de carbone,Champions stream,Volet des champions,Low Carbon Economy Fund,Fonds pour une économie à faibles émissions de carbone,Clean Growth and Climate Change Mitigation,BGR01,123_1,0,0
Environment and Climate Change Canada,137,Low Carbon Economy Challenge,Défi pour une économie à faibles émissions de carbone,Partnerships stream,Volet des partenariats,Low Carbon Economy Fund,Fonds pour une économie à faibles émissions de carbone,Clean Growth and Climate Change Mitigation,BGR01,123_2,0,0
Federal Economic Development Agency for Southern Ontario,150,Advanced Manufacturing Fund,Fonds de la fabrication de pointe,For-Profit Organization,Organisation à but lucratif,Advanced Manufacturing Fund,Fonds de la fabrication de pointe,Advanced Manufacturing,BNM01,313_1,0,0
Federal Economic Development Agency for Southern Ontario,150,Advanced Manufacturing Fund,Fonds de la fabrication de pointe,Not-For-Profit Organization,Organisation à but non lucratif,Advanced Manufacturing Fund,Fonds de la fabrication de pointe,Advanced Manufacturing,BNM01,313_2,0,0
Federal Economic Development Agency for Southern Ontario,150,Eastern Ontario Development Program,Programme de développement de l'Est de l'Ontario,Business Development and Community Innovation,Développement des entreprises et innovation communautaire,Eastern Ontario Development Program,Programme de développement de l'Est de l'Ontario,Eastern Ontario Development Program,BNM07,316_1,1,0
Federal Economic Development Agency for Southern Ontario,150,Eastern Ontario Development Program,Programme de développement de l'Est de l'Ontario,Collaborative Economic Development Projects,Projets de développement économique collaboratif,Eastern Ontario Development Program,Programme de développement de l'Est de l'Ontario,Eastern Ontario Development Program,BNM07,316_2,1,0
Federal Economic Development Agency for Southern Ontario,150,Investing in Business Growth and Productivity,Investir dans la croissance et la productivité des entreprises,Small-and-Medium-sized Entreprise,Les petites et moyennes entreprises,Southern Ontario Prosperity Initiatives,Initiatives pour la prospérité du Sud de l'Ontario,Business Growth and Productivity,BNM03,318_2,1,0
Federal Economic Development Agency for Southern Ontario,150,Investing in Business Growth and Productivity,Investir dans la croissance et la productivité des entreprises,Not-For-Profit Organization,Organisations à but non lucratif,Southern Ontario Prosperity Initiatives,Initiatives pour la prospérité du Sud de l'Ontario,Business Growth and Productivity,BNM03,318_1,1,0
Federal Economic Development Agency for Southern Ontario,150,Investing in Business Innovation,Investir dans l'innovation des entreprises,Early-Stage Companies,Entreprises en démarrage,Southern Ontario Prosperity Initiatives,Initiatives pour la prospérité du Sud de l'Ontario,Business Investment,BNM04,320_2,1,0
Federal Economic Development Agency for Southern Ontario,150,Investing in Business Innovation,Investir dans l'innovation des entreprises,Angel Investor Networks,Réseaux d'investisseurs providentiels,Southern Ontario Prosperity Initiatives,Initiatives pour la prospérité du Sud de l'Ontario,Business Investment,BNM04,320_1,1,0
Federal Economic Development Agency for Southern Ontario,150,Investing in Business Innovation,Investir dans l'innovation des entreprises,Not-for-Profit,Organisations à but non lucratif,Southern Ontario Prosperity Initiatives,Initiatives pour la prospérité du Sud de l'Ontario,Business Investment,BNM04,320_3,1,0
Federal Economic Development Agency for Southern Ontario,150,Investing in Regional Diversification,Investir dans la diversification régionale,,,Southern Ontario Prosperity Initiatives,Initiatives pour la prospérité du Sud de l'Ontario,Regional Diversification,BNM09,325_0,0,0
Federal Economic Development Agency for Southern Ontario,150,Investing in Commercialization Partnerships,Investir dans les partenariats de commercialisation,Not-For-Profit Organization,Organismes à but non lucratif,Southern Ontario Prosperity Initiatives,Initiatives pour la prospérité du Sud de l'Ontario,Commercialization Partnerships,BNM02,323_1,0,0
Federal Economic Development Agency for Southern Ontario,150,Investing in Commercialization Partnerships,Investir dans les partenariats de commercialisation,Post-secondary Institution,Établissement postsecondaire,Southern Ontario Prosperity Initiatives,Initiatives pour la prospérité du Sud de l'Ontario,Commercialization Partnerships,BNM02,323_2,0,0
Federal Economic Development Agency for Southern Ontario,150,Community Futures Program,Programme de développement des collectivités,,,Community Futures Program,Programme de développement des collectivités,Community Futures Program,BNM06,315_0,0,0
Federal Economic Development Agency for Southern Ontario,150,Regional Growth Through Innovation - Business Scale-up and Productivity,Croissance économique régionale par l'innovation - Expansion des entreprises et productivité,,,Regional Growth Through Innovation,Croissance économique régionale par l'innovation,Business Growth and Productivity,BNM03,124_0,0,0
Federal Economic Development Agency for Southern Ontario,150,Regional Growth Through Innovation - Regional Innovation Ecosystems,Croissance économique régionale par l'innovation - Écosystèmes d'innovation régionaux,,,Regional Growth Through Innovation,Croissance économique régionale par l'innovation,Commercialization Partnerships,BNM02,125_0,1,0
Federal Economic Development Agency for Southern Ontario,150,Women Entrepreneurship Fund,Fonds pour les femmes en entrepreunariat,,,Regional Growth Through Innovation,Croissance économique régionale par l'innovation,NA,,126_0,0,0
Federal Economic Development Agency for Southern Ontario,150,Women Entrepreneurship Strategy - Ecosystem Fund,Fonds pour l'écosystème de la Stratégie pour les femmes en entrepreunariat,,,Regional Growth Through Innovation,Croissance économique régionale par l'innovation,NA,,127_0,0,0
Federal Economic Development Agency for Southern Ontario,150,Community Economic Development and Diversification,Développement économique et diversification des collectivités,,,Southern Ontario Prosperity Initiatives,Initiatives pour la prospérité du Sud de l'Ontario,Regional Diversification,BNM09,157_0,0,0
Fisheries and Oceans Canada,125,British Columbia Salmon Restoration and Innovation Fund,Fonds de restauration et d'innovation pour le saumon de la Colombie-Britannique,,,British Columbia Salmon Restoration and Innovation Fund,Fonds de restauration et d'innovation pour le saumon de la Colombie-Britannique,Fisheries Management,BTF01,128_0,0,0
Fisheries and Oceans Canada,125,Aquaculture Collaborative Research and Development Program,Programme coopératif de recherche et développement en aquaculture,,,,,Aquaculture Science,BTF10,229_0,0,0
Fisheries and Oceans Canada,125,Fisheries and Aquaculture Clean Technology Adoption Program,Programme d'adoption des technologies propres pour les pêches et l'aquaculture,,,Adoption of Clean Technology Within the Fisheries and Aquaculture Industry Through the Fisheries and Aquaculture Clean Technology Adoption,Adoption de technologies propres au sein de l'industrie de l'aquaculture et des pêches par l'entremise du Programme d'adoption des technologies propres pour les pêches et l'aquaculture,Aquaculture Management,BTF03,129_0,0,0
Fisheries and Oceans Canada,125,Atlantic Fisheries Fund,Fonds des pêches de l'Atlantique,Canadian Fish and Seafood and Opportunities Fund,Fonds canadien d'initiatives en matière de poissons et de fruits de mer,Atlantic Canada's Fish and Seafood Sector,Secteur du poisson et des pêches du Canada atlantique,Fisheries Management,BTF01,130_1,1,0
Fisheries and Oceans Canada,125,Atlantic Fisheries Fund,Fonds des pêches de l'Atlantique,Canadian Fish and Seafood and Opportunities Fund,Fonds canadien d'initiatives en matière de poissons et de fruits de mer,Atlantic Fisheries Fund,Fonds des pêches de l'Atlantique,Fisheries Management,BTF01,130_1,1,0
Global Affairs Canada,126,Trade Commissioner Service,Service des délégués commerciaux,,,,,"Trade, Investment and International Economic Policy",BVB02,288_0,0,0
Global Affairs Canada,126,CanExport,CanExport,,,Global Markets Support Program,Programme de soutien sur les marchés mondiaux,International Business Development,BVC03,286_0,0,0
Global Affairs Canada,126,Canadian Technology Accelerators,Accélérateurs technologiques canadiens,,,,,International Innovation and Investment,BVC04,330_0,0,0
Global Affairs Canada,126,Going Global Innovation,Visée mondiale en innovation,,,Global Markets Support Program,Programme de soutien sur les marchés mondiaux,International Innovation and Investment,BVC04,287_0,0,0
Global Affairs Canada,126,Canadian International Innovation Program,Programme canadien de l'innovation à l'international,,,Canadian International Innovation Program,Programme canadien de l'innovation à l'international,International Innovation and Investment,BVC04,289_0,1,0
"Innovation, Science and Economic Development Canada",130,Accelerated Growth Service,Service de croissance accélérée,,,,,Innovation in Business,BNP01,131_0,0,0
"Innovation, Science and Economic Development Canada",130,Automotive Innovation Fund,Fonds d'innovation pour le secteur de l'automobile,,,Automotive Innovation Fund,Fonds d'innovation pour le secteur de l'automobile,Innovation in Business,BNP01,291_0,0,0
"Innovation, Science and Economic Development Canada",130,Automotive Supplier Innovation Fund,Programme d'innovation pour les fournisseurs du secteur de l'automobile,,,Automotive Supplier Innovation,Programme d'innovation pour les fournisseurs du secteur de l'automobile,Innovation in Business,BNP01,292_0,0,0
"Innovation, Science and Economic Development Canada",130,Canada Business Network,Réseau entreprises Canada,,,,,Digital Service,BNP05,132_0,0,0
"Innovation, Science and Economic Development Canada",130,Canada Small Business Financing Program,Programme de financement des petites entreprises du Canada,,,Canada Small Business Financing Program,Programme de financement des petites entreprises du Canada,Support and Financing for Small Business,BNP02,133_0,0,0
"Innovation, Science and Economic Development Canada",130,CANARIE Inc.,CANARIE Inc.,Digital Accelerator for Innovation Research,Accélérateur technologique pour l'innovation et la recherche,CANARIE Inc.,CANARIE Inc.,Higher Education Sector Science and Research,BNO01,134_0,1,1
"Innovation, Science and Economic Development Canada",130,Centre for Drug Research and Development,Centre de recherche et développement des médicaments,,,Centre for Drug Research and Development,Centre de recherche et développement des médicaments,Higher Education Sector Science and Research,BNO01,296_0,1,1
"Innovation, Science and Economic Development Canada",130,Clean Growth Hub,Carrefour de la croissance propre,,,,,Clean Technology and Clean Growth,BNP07,135_0,0,0
"Innovation, Science and Economic Development Canada",130,FedNor Community Futures Program,FedNor Programme de développement des collectivités,,,Community Futures Program,Programme de développement des collectivités,Economic Development in Northern Ontario,BNN04,290_0,1,0
"Innovation, Science and Economic Development Canada",130,FedNor Regional Growth Through Innovation - Business Scale-up and Productivity,FedNor Croissance économique régionale par l'innovation - Expansion des entreprises et productivité,,,Regional Growth Through Innovation,Croissance économique régionale par l'innovation,Economic Development in Northern Ontario,BNN04,136_0,0,0
"Innovation, Science and Economic Development Canada",130,FedNor Regional Growth Through Innovation - Regional Innovation Ecosystems,FedNor Croissance économique régionale par l'innovation - Écosystèmes d'innovation régionaux,,,Regional Growth Through Innovation,Croissance économique régionale par l'innovation,Economic Development in Northern Ontario,BNN04,137_0,0,0
"Innovation, Science and Economic Development Canada",130,FedNor Regional Growth Through Innovation - Targeted Manufacturing Initiative for Northern Ontario,FedNor Croissance économique régionale par l'innovation - Initiative de fabrication ciblée du Nord de l'Ontario,,,Regional Growth Through Innovation,Croissance économique régionale par l'innovation,Economic Development in Northern Ontario,BNN04,811_0,0,0
"Innovation, Science and Economic Development Canada",130,FedNor Women Entrepreneurship Fund,FedNor Fonds pour les femmes en entrepreunariat,,,Regional Growth Through Innovation,Croissance économique régionale par l'innovation,Economic Development in Northern Ontario,BNN04,138_0,0,0
"Innovation, Science and Economic Development Canada",130,FedNor Women Entrepreneurship Strategy - Ecosystem Fund,FedNor Fonds pour l'écosystème de la Stratégie pour les femmes en entrepreunariat,,,Regional Growth Through Innovation,Croissance économique régionale par l'innovation,Economic Development in Northern Ontario,BNN04,139_0,0,0
"Innovation, Science and Economic Development Canada",130,Futurpreneur Canada,Futurpreneur Canada,,,Futurpreneur Canada,Futurpreneur Canada,Entrepreneurship Policy,BNN02,298_0,1,1
"Innovation, Science and Economic Development Canada",130,Genome Canada,Genome Canada,Translation,Transformation,Genome Canada,Genome Canada,Higher Education Sector Science and Research,BNO01,299_1,1,1
"Innovation, Science and Economic Development Canada",130,Innovative Solutions Canada,Solution innovatrices Canada,,,Innovative Solutions Canada,Solution innovatrices Canada,Innovation in Business,BNP01,140_0,0,0
"Innovation, Science and Economic Development Canada",130,Mitacs Inc.,Mitacs Inc.,Accelerate,Accélération,Mitacs Inc.,Mitacs Inc.,Talent Development,BNN01,327_1,1,1
"Innovation, Science and Economic Development Canada",130,Mitacs Inc.,Mitacs Inc.,Globalink,Globalink,Mitacs Inc.,Mitacs Inc.,Talent Development,BNN01,327_3,1,1
"Innovation, Science and Economic Development Canada",130,Mitacs Inc.,Mitacs Inc.,Elevate,Élévation,Mitacs Inc.,Mitacs Inc.,Talent Development,BNN01,327_2,1,1
"Innovation, Science and Economic Development Canada",130,Stem Cell Network,Réseau de cellules souches,Clinical Trials Research Agreement,Programme des essais cliniques,Stem Cell Network,Réseau de cellules souches,Higher Education Sector Science and Research,BNO01,304_1,1,1
"Innovation, Science and Economic Development Canada",130,Stem Cell Network,Réseau de cellules souches,Disease Team Research Agreement,Programme des équipes de recherche sur les maladies,Stem Cell Network,Réseau de cellules souches,Higher Education Sector Science and Research,BNO01,304_2,1,1
"Innovation, Science and Economic Development Canada",130,Stem Cell Network,Réseau de cellules souches,Impact Research Agreement -Clinical Accelerators,Recherches d'impact - Accélérateurs cliniques,Stem Cell Network,Réseau de cellules souches,Higher Education Sector Science and Research,BNO01,304_3,1,1
"Innovation, Science and Economic Development Canada",130,Stem Cell Network,Réseau de cellules souches,Impact Research Agreement -Clinical Translation,Recherches d'impact - Application clinique,Stem Cell Network,Réseau de cellules souches,Higher Education Sector Science and Research,BNO01,304_4,1,1
"Innovation, Science and Economic Development Canada",130,Stem Cell Network,Réseau de cellules souches,Impact Research Agreement -Commercialization,Recherches d'impact - Commercialisation,Stem Cell Network,Réseau de cellules souches,Higher Education Sector Science and Research,BNO01,304_5,1,1
"Innovation, Science and Economic Development Canada",130,Stem Cell Network,Réseau de cellules souches,Impact Research Agreement -Public Policy,Recherches d'impact - Politique publique,Stem Cell Network,Réseau de cellules souches,Higher Education Sector Science and Research,BNO01,304_7,1,1
"Innovation, Science and Economic Development Canada",130,Stem Cell Network,Réseau de cellules souches,Impact Research Agreement -Translational,Recherches d'impact - Transfert des découvertes,Stem Cell Network,Réseau de cellules souches,Higher Education Sector Science and Research,BNO01,304_6,1,1
"Innovation, Science and Economic Development Canada",130,Strategic Aerospace and Defence Initiative (SADI),Initiative stratégique pour l'aérospatiale et la défense,,,Strategic Aerospace and Defence Initiative,Initiative stratégique pour l'aérospatiale et la défense,Innovation in Business,BNP01,293_0,0,0
"Innovation, Science and Economic Development Canada",130,Strategic Innovation Fund,Fonds stratégique pour l'innovation,Stream 1 - Research and Development and commercialization,Volet 1 - Recherche et développement et la commercialisation,Strategic Innovation Fund,Fonds stratégique pour l'innovation,Innovation in Business,BNP01,141_1,0,0
"Innovation, Science and Economic Development Canada",130,Strategic Innovation Fund,Fonds stratégique pour l'innovation,Stream 2 - Firm expansion and growth,Volet 2 - L'expansion et croissance d'entreprise,Strategic Innovation Fund,Fonds stratégique pour l'innovation,Innovation in Business,BNP01,141_2,0,0
"Innovation, Science and Economic Development Canada",130,Strategic Innovation Fund,Fonds stratégique pour l'innovation,Stream 3 - Investment attraction and reinvestment,Volet 3 - L'attraction d'investissements et réinvestissement,Strategic Innovation Fund,Fonds stratégique pour l'innovation,Innovation in Business,BNP01,141_3,0,0
"Innovation, Science and Economic Development Canada",130,Strategic Innovation Fund,Fonds stratégique pour l'innovation,Stream 4 - Collaborative technology development and demonstration,Volet 4 - Développement et démonstration de technologie collaborative,Strategic Innovation Fund,Fonds stratégique pour l'innovation,Innovation in Business,BNP01,141_4,0,0
"Innovation, Science and Economic Development Canada",130,Strategic Innovation Fund,Fonds stratégique pour l'innovation,Stream 5 - National Ecosystems,Volet 5 - Écosystèmes nationaux,Strategic Innovation Fund,Fonds stratégique pour l'innovation,Innovation in Business,BNP01,141_5,0,0
"Innovation, Science and Economic Development Canada",130,Sustainable Development Technology Canada,Technologies du développement durable Canada,SD Tech Fund,Fonds de technologies du développement durable,Canada Foundation for Sustainable Development Technology,Fondation du Canada pour l'appui technologique au développement durable,Clean Technology and Clean Growth,BNP07,311_2,1,1
"Innovation, Science and Economic Development Canada",130,Sustainable Development Technology Canada,Technologies du développement durable Canada,NextGen Biofuels Fund,Fonds de biocarburants ProGen,Canada Foundation for Sustainable Development Technology,Fondation du Canada pour l'appui technologique au développement durable,Clean Technology and Clean Growth,BNP07,311_1,1,1
"Innovation, Science and Economic Development Canada",130,Technology Demonstration Program,Programme de démonstration de technologies,,,Technology Demonstration,Démonstration de technologies,Innovation in Business,BNP01,294_0,1,0
"Innovation, Science and Economic Development Canada",130,Northern Ontario Development Program,Programme de développement du Nord de l'Ontario,Business Growth and Competitiveness,Croissance des entreprises et compétitivité,Northern Ontario Development Program,Programme de développement du Nord de l'Ontario,Economic Development in Northern Ontario,BNN04,300_1,0,0
"Innovation, Science and Economic Development Canada",130,Northern Ontario Development Program,Programme de développement du Nord de l'Ontario,Innovation,Innovation,Northern Ontario Development Program,Programme de développement du Nord de l'Ontario,Economic Development in Northern Ontario,BNN04,300_2,0,0
"Innovation, Science and Economic Development Canada",130,Northern Ontario Development Program,Programme de développement du Nord de l'Ontario,Targeted Manufacturing Initiative for Northern Ontario,Initiative de fabrication ciblée pour le Nord de l'Ontario,Northern Ontario Development Program,Programme de développement du Nord de l'Ontario,Economic Development in Northern Ontario,BNN04,300_3,0,0
"Innovation, Science and Economic Development Canada",130,Northern Ontario Development Program,Programme de développement du Nord de l'Ontario,Youth Internships,Stages jeunesse,Northern Ontario Development Program,Programme de développement du Nord de l'Ontario,Economic Development in Northern Ontario,BNN04,300_4,0,0
"Innovation, Science and Economic Development Canada",130,Northern Ontario Development Program,Programme de développement du Nord de l'Ontario,Community economic development priority,Priorité de développement économique communautaire,Northern Ontario Development Program,Programme de développement du Nord de l'Ontario,Economic Development in Northern Ontario,BNN04,300_5,0,0
